8.00801640192084e159	1.2511818065909678e-142	7.478259122278305e247	1.417176590196274e190	8.371582994020173e-144	1.2375553037487294e214	9.477654227240197e170	4.290439725448049e-96	7.478259122278305e247	4.258547142909631e-96	2.0575887928984825e-81	-2.457006585883029e68	1.1711999756978772e171	1.822571565503989e185	6.2104544134111185e175	4.4519700498895735e252	5.494190940058066e-143	2.312714367295697e161	5.4941909356317165e-143	3.1605331171197145e233	9.227015596640603e-142	3.1605331171197145e233	2.383387452339533e180	3.068361016584548e257	3.984630972234977e-8	4.318165111962427e-96	4.770929839061801e180	1.7871700688733284e161	1.0491708850909687e-142	2.1472062464111693e185	1.2623907562239632e11	5.494190935628453e-143	1.6496772646431544e-18	1.7871700688733284e161	3.675779024150232e228	5.521312947077972e228	0.0	0.0	0.0	0.0	0.0	3.6820512223768394e59	7.713090168667362e174	1.6928805164409635e190	2.0488445082571e60	2.147204944839705e185	6.788745187375775e199	1.5614908759756767e-16	8.371582994020173e-144	1.7893592759024788e161	5.521312947077972e228
3.931583619518895e257	5.2215133312785915e180	9.083672286897126e223	7.276955706866356e-143	3.055383090049524e203	9.076844767087919e223	6.176516578616181e217	5.000598581268191e160	9.083672286897126e223	8.371705766964563e-144	1.2912004350360865e214	8.545231472574552e194	7.799527059303365e-143	4.258436078494269e-96	5.043067578845219e223	7.588226523082115e170	3.6902891697936886e180	1.820519782534324e185	1.1631840601885508e-28	4.780961684181829e180	2.049632194875985e60	4.780961684181829e180	4.7809209332811115e180	6.161627945084772e241	3.6357796792746966e228	6.5094265788516066e252	5.186548483264324e257	4.307802455324844e-80	2.3390569357827286e78	1.7893592759024788e161	7.295420496556578e175	9.753946595358291e199	2.1472062464111693e185	4.307802455324844e-80	4.346920058846212e-71	5.6186912643408993e141	0.0	0.0	0.0	0.0	0.0	2.6107566651892397e180	5.562188626281595e180	1.0491708850909687e-142	3.6820512223768394e59	1.7893592759024788e161	1.3605238254130747e248	3.721888013290932e-81	3.055383090049524e203	4.82406565208365e228	2.1181668182172773e285
3.2967108021350746e180	6.108035084611033e25	1.8144712866714753e-143	9.971245213622798e-143	6.790362059023246e199	6.05869155410835e241	2.9046665701196873e180	1.204011776903351e199	1.8144712866714753e-143	2.7168111058251254e198	3.837103396995634e228	1.1626813885963612e-28	7.478259122278305e247	8.371779236692437e-144	5.1312166604804435e252	2.2801752238634076e-141	2.6636041995222085e233	1.1626813885963612e-28	1.417176590196274e190	3.925523002381621e252	3.6820512223768394e59	3.925523002381621e252	5.591219658747199e252	3.8118549218545137e180	2.312714367295697e161	5.521312947077972e228	1.5614908759756767e-16	2.159374268185486e243	1.115308478982682e277	4.82406565208365e228	9.054372561789322e271	3.6786411476028303e228	1.7893592759024788e161	2.159374268185486e243	4.900951898380261e252	0.0	0.0	0.0	0.0	0.0	0.0	4.824108893434686e228	8.833088805590909e247	2.882255327294046e214	2.6107566651892397e180	4.82406565208365e228	1.1153084791398776e277	4.506090844708147e-144	6.790362059023246e199	5.811390715135534e-13	2.5131230994442306e180
6.79444130315526e247	4.636934577730844e30	3.4825468182629646e-81	2.049632194875985e60	9.477654227240197e170	2.383387452339533e180	2.7447950236744326e26	9.774437343032669e199	3.4825468182629646e-81	2.57979773034548e-143	1.014417589693167e-123	5.605788426090348e199	9.083672286897126e223	4.506073153928146e-144	8.371739770504053e-144	2.049632194875985e60	6.964110925128152e252	5.131216660480421e252	7.276955706866356e-143	2.8837034531057835e214	5.043067801166898e223	2.8837034531057835e214	3.3375610954863326e64	1.073493872390196e272	1.820519782534324e185	2.1181668182172773e285	3.721888013290932e-81	5.42192701275463e20	6.322759662760726e233	6.210454415764489e175	2.610756665792029e180	4.3852359086447995e-96	4.82406565208365e228	5.42192701275463e20	5.494190940058066e-143	0.0	0.0	0.0	0.0	0.0	0.0	2.247292979284319e174	4.824123272919223e228	7.513037969056868e252	4.824108893434686e228	5.811390715135534e-13	6.322759662760726e233	2.3833874522789152e180	9.477654227240197e170	3.991957618686433e252	1.822571565503989e185
5.5243994254682795e228	5.494190935628453e-143	5.5440479603650384e169	3.6820512223768394e59	6.176516578616181e217	7.339387830022554e223	1.0640025029757321e248	9.750260025634707e199	5.5440479603650384e169	2.049632194875985e60	5.026079204431995e180	8.890088082209477e228	1.8144712866714753e-143	9.681098587364205e183	2.0488445082571e60	3.914237291469215e10	1.1656434839581042e-28	3.3375610954863326e64	1.1415640800221098e243	6.191846464887805e223	5.607084091787915e20	6.191846464887805e223	2.3127420375197977e161	2.602187619225643e251	1.1626813885963612e-28	2.5131230994442306e180	4.506090844708147e-144	6.964128405088979e252	9.076844767087919e223	5.043067578845219e223	4.272557194206075e180	5.000598581268191e160	6.210454415764489e175	6.964128405088979e252	3.6902891697936886e180	0.0	0.0	0.0	0.0	0.0	0.0	9.778204093789457e199	5.811390715135534e-13	1.115308479140583e277	2.247292979284319e174	2.864344098239742e214	9.076844767087919e223	7.647141741556754e212	6.176516578616181e217	3.2926551170370615e180	6.194908047596755e223
1.7501000158707296e190	4.30626384060546e-96	7.713090168667362e174	5.043067801166898e223	1.4250009071483977e248	5.591219658747199e252	1.627045773451335e45	6.058692515323334e241	7.713090168667362e174	1.6811521155643897e20	5.541423360907351e228	8.675178870726562e199	3.4825468182629646e-81	7.799527058528865e-143	3.6820512223768394e59	8.675178869170586e199	9.06707526525339e271	2.2472929792843042e174	4.359475187282979e237	1.1021039910452773e-12	6.964128405088979e252	1.1021039910452773e-12	3.984630972234977e-8	3.8062533565532796e88	5.131216660480421e252	1.822571565503989e185	2.3833874522789152e180	3.999997916890898e252	6.058690878452476e241	5.1312166604804435e252	2.8806793718361276e214	1.204011776903351e199	5.043067578845219e223	3.999997916890898e252	2.6636041995222085e233	0.0	0.0	0.0	0.0	0.0	0.0	4.2563463667101346e88	9.31524102762175e242	6.322759662760726e233	9.778204093789457e199	4.31451092757001e-96	6.058690878452476e241	1.4397991579975287e214	2.9046665701196873e180	4.900951898393439e252	1.1178934181711368e253
2.6306033949551255e267	8.371749737310806e-144	5.562188626281595e180	3.519623728302097e78	8.774683373936571e228	3.3375610954863326e64	2.8675034979708145e161	2.383387452339533e180	5.562188626281595e180	6.964128405088979e252	4.9009518983794695e252	1.4397991579976516e214	5.5440479603650384e169	1.1631840601885508e-28	2.6107566651892397e180	1.4397991579976516e214	1.850147992000214e-70	9.778204093789457e199	-3.192716144381423e-123	6.218156799560029e175	3.999997916890898e252	6.218156799560029e175	3.6357796792746966e228	2.602187620593781e251	3.3375610954863326e64	4.258436078494269e-96	7.647141741556754e212	1.67849555577817e243	2.383387452339533e180	8.371739770504053e-144	4.703136669966608e180	9.774437343032669e199	5.1312166604804435e252	1.67849555577817e243	6.964110925128152e252	0.0	0.0	0.0	0.0	0.0	0.0	1.3879414005699527e219	1.626878257407368e219	9.076844767087919e223	4.2563463667101346e88	6.5094265788516066e252	2.383387452339533e180	2.919371235864071e-144	2.7447950236744326e26	5.494190940058066e-143	2.1818884490375376e243
1.6784955557410562e243	8.545231472574419e194	2.857535079893577e161	3.635779837507756e228	1.5778840566526995e-76	2.3127420375197977e161	1.1609664347782828e-28	8.371582898470373e-144	5.36585972223898e228	3.999997916890898e252	5.494190940058066e-143	4.940461518291223e-19	7.713090168667362e174	8.675178878789417e199	4.824108893434686e228	4.940461518291223e-19	4.272556046604663e180	4.5060219153567745e-144	5.591219658747199e252	9.04902503518079e265	5.8943472948415766e169	4.7709298390618e180	2.312714367295697e161	1.1153203128220536e277	2.2472929792843042e174	8.371779236692437e-144	1.4397991579975287e214	2.2952589020517213e161	1.904550016070838e185	2.0488445082571e60	6.196334003073111e223	9.750260025634707e199	8.371739770504053e-144	2.1818707532379154e243	1.1656434839581042e-28	0.0	0.0	0.0	0.0	0.0	0.0	1.7871700688733284e161	4.900951898391761e252	6.058690878452476e241	1.3879414005699527e219	5.521312947077972e228	8.894645983551339e252	8.797169491803609e199	1.0640025029757321e248	3.6902891697936886e180	9.487264892367199e170
5.507352655189471e-144	1.1626813885963612e-28	1.8393700855259954e-123	2.312714367295697e161	1.5938216545919203e64	3.984630972234977e-8	5.490170888378485e-143	1.0659131080892851e170	5.81139071513554e-13	4.506345192064239e-144	3.6902891697936886e180	3.6454094418673534e228	5.562188626281595e180	1.4397991579976516e214	2.247292979284319e174	3.6454094418673534e228	5.4941909356317165e-143	7.520302005181333e252	3.3375610954863326e64	2.4095104406569095e-71	4.765488563031933e233	5.186548483264324e257	1.820519782534324e185	3.67864114760128e228	9.778204093789457e199	5.571340857710455e-144	2.919371235864071e-144	4.90095189837922e252	1.1723409036525715e214	3.6820512223768394e59	1.2511818065909678e-142	6.058692515323334e241	2.0488445082571e60	1.0392927715235397e112	9.06707526525339e271	0.0	0.0	0.0	0.0	0.0	0.0	4.307802455324844e-80	5.494190940058066e-143	2.383387452339533e180	1.7871700688733284e161	2.1181668182172773e285	9.083672372605533e223	8.3717497377616e-144	2.7842807386484612e218	2.6636041995222085e233	2.6569555973851322e233
1.7088747294714298e214	5.538205900628054e213	6.10813530681532e25	1.820519782534324e185	2.867503497970825e161	3.635779780539666e228	2.207913555063802e214	1.904550158755902e185	2.247293090084118e174	7.969294407868212e165	2.6636041995222085e233	5.3889185056998774e228	3.65206912257041e228	5.388918504456915e228	9.778204093789457e199	9.302759431262473e-18	1.1631840601885508e-28	2.4017914883119114e103	2.3127420375197977e161	1.428802410188194e-143	3.648135558261017e180	9.048988133965789e265	1.1626813885963612e-28	4.5061438845750165e-144	4.5060219153567745e-144	1.1609664347740217e-28	8.797169491803609e199	5.494190940058066e-143	-1.4471124433032657e166	2.6107566651892397e180	5.2215133312785915e180	2.383387452339533e180	3.6820512223768394e59	2.8675034979708285e161	1.28512389708486e248	0.0	0.0	0.0	0.0	0.0	0.0	2.159374268185486e243	3.6902891697936886e180	3.9435074167865327e180	4.307802455324844e-80	2.5131230994442306e180	8.545231472574459e194	1.0375838996731944e243	4.297645940532092e160	6.964110925128152e252	4.3199722657241814e-96
5.026713778233712e217	8.675178870730473e199	1.5938542946782966e64	1.1626813885963612e-28	1.1609664347782828e-28	2.312714367295697e161	3.785240647468477e79	1.1723409036525715e214	6.3230408465138365e233	1.154769615357163e-28	6.964110925128152e252	4.8815220802238885e252	6.121077556701039e69	4.8815220802238885e252	4.2563463667101346e88	3.721888013290932e-81	1.417176590196274e190	7.724470575818501e228	3.984630972234977e-8	1.7088747294714298e214	7.2769557068663545e-143	3.0448033326264685e112	5.131216660480421e252	7.969294407868212e165	7.520302005181333e252	4.8240713567739854e228	8.3717497377616e-144	3.6902891697936886e180	1.4171765902004462e190	4.824108893434686e228	8.950608543887253e78	8.371582898470373e-144	2.6107566651892397e180	1.1609664347782828e-28	7.10086235972769e194	0.0	0.0	0.0	0.0	0.0	0.0	3.5533140870788745e25	2.6636041995222085e233	9.813241816538708e242	2.159374268185486e243	1.822571565503989e185	1.0433622553650593e98	1.3944324216499832e228	8.785328483928548e223	1.1656434839581042e-28	8.371705766964563e-144
2.182362316802619e-94	1.4397991579976516e214	2.867503497970825e161	5.131216660480421e252	5.490170888378485e-143	1.820519782534324e185	8.371798501955184e-144	-1.4471124433032657e166	3.068361016584548e257	1.6496772646431544e-18	1.1656434839581042e-28	5.894200209181671e169	1.8360505589470016e-123	4.5062203460037464e-144	1.3879414005699527e219	4.506090844708147e-144	7.276955706866356e-143	6.807402971095713e199	6.201982083035582e223	5.026713778233712e217	1.820519782532144e185	2.8675034979708145e161	3.3375610954863326e64	2.147169719034761e185	2.4017914883119114e103	9.076844767087928e223	1.0375838996731944e243	2.6636041995222085e233	7.73013529592303e40	2.247292979284319e174	3.418152678765542e-71	1.0659131080892851e170	4.824108893434686e228	5.490170888378485e-143	3.675779024150232e228	0.0	0.0	0.0	0.0	0.0	0.0	1.3645581301229925e161	6.964110925128152e252	8.545231472574435e194	1.2623907562239632e11	6.194908047596755e223	4.778004160915841e233	8.371582994020173e-144	2.166953791921092e233	4.5061910467694077e-144	2.7168111058251254e198
5.260477926604623e170	4.940461518291223e-19	1.1609664347782828e-28	3.3375610954863326e64	2.207913555063802e214	1.1626813885963612e-28	1.117893418171128e253	2.6498686068323307e180	6.161627945084772e241	2.1472062464111693e185	9.06707526525339e271	4.765488563031933e233	2.9243642956774346e59	7.969294407868212e165	1.7871700688733284e161	2.3833874522789152e180	4.306270842081235e-96	6.964097036870158e252	3.014618878931808e161	2.182362316802619e-94	1.0433622553650593e98	1.1609664347782828e-28	2.2472929792843042e174	1.7893592759024788e161	7.724470575818501e228	4.506397252468116e-144	1.3944324216499832e228	6.964110925128152e252	1.2294285864269972e247	9.778204093789457e199	5.494190935628453e-143	1.904550158755902e185	2.247292979284319e174	2.207913555063802e214	4.346920058846212e-71	0.0	0.0	0.0	0.0	0.0	0.0	3.7879998478714705e209	1.1656434839581042e-28	1.0433622553650593e98	7.295420496556578e175	1.1178934181711368e253	2.649868707364071e180	3.055383090049524e203	7.79952705840906e-143	3.4394173067718144e169	2.57979773034548e-143
4.749710992691995e180	3.6454094418673534e228	5.490170888378485e-143	2.2472929792843042e174	3.785240647468477e79	5.131216660480421e252	4.258611433284888e-96	5.658831838501055e-8	3.8118549218545137e180	1.7893592759024788e161	2.5227166092601642e-71	3.648135558261017e180	4.900951898380053e252	1.154769615357163e-28	4.307802455324844e-80	7.647141741556754e212	5.000598581268191e160	8.434367989065401e251	3.775477892541845e-81	5.260477926604623e170	4.5060219153518023e-144	5.490170888378485e-143	9.778204093789457e199	4.82406565208365e228	6.807402971095713e199	7.969294407868212e165	8.371582994020173e-144	1.1656434839581042e-28	6.2104936859754564e175	4.2563463667101346e88	4.30626384060546e-96	1.1723409036525715e214	9.778204093789457e199	3.785240647468477e79	6.322759455465851e233	0.0	0.0	0.0	0.0	0.0	0.0	1.1092570428069774e170	4.5061910467694077e-144	4.778004160915841e233	4.132255211763067e199	4.218556055748939e262	1.1723188380285089e166	6.790362059023246e199	1.7088747294714298e214	5.28559099911215e180	2.049632194875985e60
5.488494440919901e-144	1.425000907164738e248	2.207913555063802e214	9.778204093789457e199	8.371798501955184e-144	3.3375610954863326e64	8.371705766964563e-144	2.0488445082571e60	1.073493872390196e272	4.82406565208365e228	4.2725560466046845e180	7.2769557068663545e-143	5.494190940058066e-143	1.6496772646431544e-18	2.159374268185486e243	1.4397991579975287e214	1.8132188963258284e-143	5.808050004420416e-13	6.8248407848062165e246	4.749710992691995e180	7.520302005181333e252	2.207913555063802e214	4.5060219153567745e-144	8.675178876416663e199	6.964097036870158e252	6.033444715534204e247	3.055383090049524e203	9.06707526525339e271	1.1415640800234764e243	1.3879414005699527e219	8.371749737310806e-144	-1.4471124433032657e166	4.2563463667101346e88	8.371798501955184e-144	4.272556047450074e180	0.0	0.0	0.0	0.0	0.0	0.0	5.8247777555406774e252	3.982573157100917e246	2.649868707364071e180	2.6564893568972555e233	2.5945489803140946e161	3.7491882516152874e-81	9.477654227240197e170	5.026713778233712e217	5.035161514608502e223	1.6811521155643897e20
1.1646718487553843e-28	5.894200310274886e169	3.785240647468477e79	4.5060219153567745e-144	1.117893418171128e253	2.2472929792843042e174	2.7168111058251254e198	2.919371542254762e-144	2.602187619225643e251	6.210454415764489e175	5.4941909356317165e-143	1.820519782532144e185	3.6902891697936886e180	3.652072025171768e228	3.5533140870788745e25	2.919371235864071e-144	5.6588318390604326e-8	6.201982083035582e223	7.647142448979621e212	5.488494440919901e-144	4.244805623133868e-96	3.785240647468477e79	7.520302005181333e252	1.4397991579976516e214	8.434367989065401e251	8.54523147257444e194	6.790362059023246e199	2.5178038092366903e88	4.359475187282979e237	1.7871700688733284e161	8.545231472574419e194	2.6498686068323307e180	1.3879414005699527e219	1.117893418171128e253	7.799503424702298e-143	0.0	0.0	0.0	0.0	0.0	0.0	2.991053881400615e262	1.5330298118510375e171	1.9273302900707476e7	2.2472935410158864e174	4.3135859633102955e-96	6.8248407848062165e246	6.176516578616181e217	2.182362316802619e-94	5.494190935628453e-143	6.964128405088979e252
4.258493481015454e-96	4.765488563031933e233	8.371798501955184e-144	7.520302005181333e252	1.5778840561064696e-76	9.778204093789457e199	2.57979773034548e-143	5.0005931973052905e160	2.002591325558597e88	5.043067578845219e223	1.1631840601885508e-28	1.0433622553650593e98	2.6636041995222085e233	6.121077556701039e69	1.3645581301229925e161	8.797169491803609e199	9.117506764935271e227	3.014618878931808e161	1.4397991579975287e214	1.1646718487553843e-28	3.1605331171197145e233	8.371798501955184e-144	2.4017914883119114e103	4.940461518291223e-19	5.808050004420416e-13	1.0433622553650593e98	9.477654227240197e170	2.602187620758656e251	-3.192716144381423e-123	4.307802455324844e-80	1.1626813885963612e-28	5.658831838501055e-8	1.7871700688733284e161	8.903898066323174e252	8.675178867241685e199	0.0	0.0	0.0	0.0	0.0	0.0	4.506217940314185e-144	6.9784373425494436e252	3.739930588779545e-81	6.3230408465138365e233	8.371705766964563e-144	7.647142448979621e212	2.9046665701196873e180	5.260477926604623e170	9.753946595358291e199	3.999997916890898e252
8.371705766964563e-144	3.648135558261017e180	1.117893418171128e253	2.4017914883119114e103	1.5938216545919203e64	4.5060219153567745e-144	2.049632194875985e60	1.8132188963258284e-143	6.322759455465415e233	5.1312166604804435e252	1.417176590196274e190	4.5060219153518023e-144	6.964110925128152e252	1.6843917663330982e-17	3.7879998478714705e209	8.3717497377616e-144	2.6498686068246584e180	8.774683238382915e228	3.648135557409488e180	4.258715397439633e-96	4.780961684181829e180	1.117893418171128e253	7.724470575818501e228	3.6454094418673534e228	1.6784955113140446e243	4.778004160915841e233	6.176516578616181e217	1.1153203128220536e277	1.6477739186199113e-18	2.159374268185486e243	4.770929839061776e180	2.0488445082571e60	4.307802455324844e-80	3.0448037267938757e112	1.4397991579976516e214	0.0	0.0	0.0	0.0	0.0	0.0	1.13137306733621e277	5.494190935628453e-143	6.8248407848062165e246	3.068361016584548e257	9.083672063161193e223	1.4397991579975287e214	2.7447950236744326e26	4.749710992691995e180	3.6786411476028303e228	4.506345192064239e-144
9.083672063161193e223	7.2769557068663545e-143	3.326206034366714e-33	7.724470575818501e228	4.272556046604678e180	7.520302005181333e252	1.6811521155643897e20	7.478259122278305e247	4.272556047450074e180	8.371739770504053e-144	7.276955706866356e-143	7.520302005181333e252	1.1656434839581042e-28	3.721888013290932e-81	2.815229857276864e54	1.0375838996731944e243	5.658831838501055e-8	1.0392927707536815e112	7.730135295923028e40	8.371705766964563e-144	3.925523002381621e252	1.2869780258594383e-70	6.807402971095713e199	2.904666570149992e180	1.845602312550839e-70	2.649868707364071e180	2.9046665701196873e180	3.67864114760128e228	4.270595155265898e-96	5.42192701275463e20	5.186548483264324e257	2.919371542254762e-144	2.159374268185486e243	4.272556046604659e180	2.9046665692995226e180	0.0	0.0	0.0	0.0	0.0	0.0	6.2181442119280095e175	9.753946595358291e199	7.647142448979621e212	6.161627945084772e241	7.799503424702298e-143	3.648135557409488e180	1.0640025029757321e248	3.6481632610165134e180	4.3852359086447995e-96	7.969294407868212e165
